# Athena++ data at time=2.420352e-01  cycle=84  variables=prim 
# i       x1v         rho          press          vel1         vel2         vel3     
0067  1.17188e-02  4.25802e-01  3.02580e-01  9.28867e-01  0.00000e+00  0.00000e+00
0068  1.95312e-02  4.25883e-01  3.02653e-01  9.28612e-01  0.00000e+00  0.00000e+00
0069  2.73438e-02  4.25781e-01  3.02556e-01  9.28895e-01  0.00000e+00  0.00000e+00
0070  3.51562e-02  4.25883e-01  3.02663e-01  9.28615e-01  0.00000e+00  0.00000e+00
0071  4.29688e-02  4.25879e-01  3.02666e-01  9.28627e-01  0.00000e+00  0.00000e+00
0072  5.07812e-02  4.25983e-01  3.02773e-01  9.28365e-01  0.00000e+00  0.00000e+00
0073  5.85938e-02  4.26021e-01  3.02821e-01  9.28262e-01  0.00000e+00  0.00000e+00
0074  6.64062e-02  4.26073e-01  3.02881e-01  9.28120e-01  0.00000e+00  0.00000e+00
0075  7.42188e-02  4.26109e-01  3.02919e-01  9.28037e-01  0.00000e+00  0.00000e+00
0076  8.20312e-02  4.26154e-01  3.02953e-01  9.27959e-01  0.00000e+00  0.00000e+00
0077  8.98438e-02  4.26219e-01  3.02979e-01  9.27901e-01  0.00000e+00  0.00000e+00
0078  9.76562e-02  4.26290e-01  3.03000e-01  9.27854e-01  0.00000e+00  0.00000e+00
0079  1.05469e-01  4.26311e-01  3.03017e-01  9.27820e-01  0.00000e+00  0.00000e+00
0080  1.13281e-01  4.26309e-01  3.03030e-01  9.27794e-01  0.00000e+00  0.00000e+00
0081  1.21094e-01  4.26288e-01  3.03040e-01  9.27774e-01  0.00000e+00  0.00000e+00
0082  1.28906e-01  4.26198e-01  3.03049e-01  9.27758e-01  0.00000e+00  0.00000e+00
0083  1.36719e-01  4.26029e-01  3.03057e-01  9.27744e-01  0.00000e+00  0.00000e+00
0084  1.44531e-01  4.25941e-01  3.03064e-01  9.27731e-01  0.00000e+00  0.00000e+00
0085  1.52344e-01  4.25950e-01  3.03072e-01  9.27719e-01  0.00000e+00  0.00000e+00
0086  1.60156e-01  4.26035e-01  3.03079e-01  9.27709e-01  0.00000e+00  0.00000e+00
0087  1.67969e-01  4.26145e-01  3.03086e-01  9.27700e-01  0.00000e+00  0.00000e+00
0088  1.75781e-01  4.26131e-01  3.03092e-01  9.27691e-01  0.00000e+00  0.00000e+00
0089  1.83594e-01  4.25903e-01  3.03099e-01  9.27682e-01  0.00000e+00  0.00000e+00
0090  1.91406e-01  4.24554e-01  3.03106e-01  9.27674e-01  0.00000e+00  0.00000e+00
0091  1.99219e-01  4.19742e-01  3.03113e-01  9.27667e-01  0.00000e+00  0.00000e+00
0092  2.07031e-01  4.07098e-01  3.03119e-01  9.27661e-01  0.00000e+00  0.00000e+00
0093  2.14844e-01  3.82129e-01  3.03126e-01  9.27656e-01  0.00000e+00  0.00000e+00
0094  2.22656e-01  3.46065e-01  3.03131e-01  9.27652e-01  0.00000e+00  0.00000e+00
0095  2.30469e-01  3.09216e-01  3.03136e-01  9.27649e-01  0.00000e+00  0.00000e+00
0096  2.38281e-01  2.82973e-01  3.03141e-01  9.27647e-01  0.00000e+00  0.00000e+00
0097  2.46094e-01  2.69882e-01  3.03145e-01  9.27646e-01  0.00000e+00  0.00000e+00
0098  2.53906e-01  2.65308e-01  3.03149e-01  9.27645e-01  0.00000e+00  0.00000e+00
0099  2.61719e-01  2.64283e-01  3.03153e-01  9.27645e-01  0.00000e+00  0.00000e+00
0100  2.69531e-01  2.64223e-01  3.03156e-01  9.27645e-01  0.00000e+00  0.00000e+00
0101  2.77344e-01  2.64293e-01  3.03159e-01  9.27645e-01  0.00000e+00  0.00000e+00
0102  2.85156e-01  2.64644e-01  3.03162e-01  9.27646e-01  0.00000e+00  0.00000e+00
0103  2.92969e-01  2.65101e-01  3.03165e-01  9.27648e-01  0.00000e+00  0.00000e+00
0104  3.00781e-01  2.65358e-01  3.03169e-01  9.27650e-01  0.00000e+00  0.00000e+00
0105  3.08594e-01  2.65439e-01  3.03172e-01  9.27654e-01  0.00000e+00  0.00000e+00
0106  3.16406e-01  2.65454e-01  3.03176e-01  9.27660e-01  0.00000e+00  0.00000e+00
0107  3.24219e-01  2.65457e-01  3.03180e-01  9.27668e-01  0.00000e+00  0.00000e+00
0108  3.32031e-01  2.65460e-01  3.03186e-01  9.27682e-01  0.00000e+00  0.00000e+00
0109  3.39844e-01  2.65469e-01  3.03194e-01  9.27701e-01  0.00000e+00  0.00000e+00
0110  3.47656e-01  2.65491e-01  3.03204e-01  9.27727e-01  0.00000e+00  0.00000e+00
0111  3.55469e-01  2.65522e-01  3.03215e-01  9.27756e-01  0.00000e+00  0.00000e+00
0112  3.63281e-01  2.65554e-01  3.03226e-01  9.27787e-01  0.00000e+00  0.00000e+00
0113  3.71094e-01  2.65583e-01  3.03240e-01  9.27826e-01  0.00000e+00  0.00000e+00
0114  3.78906e-01  2.65612e-01  3.03263e-01  9.27892e-01  0.00000e+00  0.00000e+00
0115  3.86719e-01  2.65635e-01  3.03285e-01  9.27954e-01  0.00000e+00  0.00000e+00
0116  3.94531e-01  2.65645e-01  3.03291e-01  9.27971e-01  0.00000e+00  0.00000e+00
0117  4.02344e-01  2.65636e-01  3.03269e-01  9.27903e-01  0.00000e+00  0.00000e+00
0118  4.10156e-01  2.64626e-01  3.01645e-01  9.23023e-01  0.00000e+00  0.00000e+00
0119  4.17969e-01  2.48476e-01  2.76285e-01  8.42928e-01  0.00000e+00  0.00000e+00
0120  4.25781e-01  1.91355e-01  1.89801e-01  5.12408e-01  0.00000e+00  0.00000e+00
0121  4.33594e-01  1.38746e-01  1.16494e-01  1.16738e-01  0.00000e+00  0.00000e+00
0122  4.41406e-01  1.25866e-01  1.00974e-01  7.32647e-03  0.00000e+00  0.00000e+00
0123  4.49219e-01  1.25023e-01  1.00026e-01  1.98331e-04  0.00000e+00  0.00000e+00
0124  4.57031e-01  1.25000e-01  1.00000e-01  3.24063e-06  0.00000e+00  0.00000e+00
0125  4.64844e-01  1.25000e-01  1.00000e-01  3.86718e-08  0.00000e+00  0.00000e+00
0126  4.72656e-01  1.25000e-01  1.00000e-01  3.64276e-10  0.00000e+00  0.00000e+00
0127  4.80469e-01  1.25000e-01  1.00000e-01  2.89757e-12  0.00000e+00  0.00000e+00
0128  4.88281e-01  1.25000e-01  1.00000e-01  2.11212e-14  0.00000e+00  0.00000e+00
0129  4.96094e-01  1.25000e-01  1.00000e-01  2.02311e-16  0.00000e+00  0.00000e+00
0130  5.03906e-01  4.82850e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0131  5.11719e-01  4.89677e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0132  5.19531e-01  4.96473e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0133  5.27344e-01  5.03240e-01  1.00000e-01  5.06179e-17  0.00000e+00  0.00000e+00
0134  5.35156e-01  5.09975e-01  1.00000e-01 -1.01634e-16  0.00000e+00  0.00000e+00
0135  5.42969e-01  5.16680e-01  1.00000e-01 -5.72933e-17  0.00000e+00  0.00000e+00
0136  5.50781e-01  5.23353e-01  1.00000e-01  2.86985e-17  0.00000e+00  0.00000e+00
0137  5.58594e-01  5.29994e-01  1.00000e-01  1.16078e-17  0.00000e+00  0.00000e+00
0138  5.66406e-01  5.36603e-01  1.00000e-01  8.30069e-17  0.00000e+00  0.00000e+00
0139  5.74219e-01  5.43179e-01  1.00000e-01 -1.79552e-17  0.00000e+00  0.00000e+00
0140  5.82031e-01  5.49722e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0141  5.89844e-01  5.56231e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0142  5.97656e-01  5.62707e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0143  6.05469e-01  5.69148e-01  1.00000e-01 -9.03856e-17  0.00000e+00  0.00000e+00
0144  6.13281e-01  5.75554e-01  1.00000e-01 -2.53772e-17  0.00000e+00  0.00000e+00
0145  6.21094e-01  5.81925e-01  1.00000e-01  1.22101e-16  0.00000e+00  0.00000e+00
0146  6.28906e-01  5.88261e-01  1.00000e-01  2.63671e-17  0.00000e+00  0.00000e+00
0147  6.36719e-01  5.94560e-01  1.00000e-01 -8.70084e-17  0.00000e+00  0.00000e+00
0148  6.44531e-01  6.00824e-01  1.00000e-01 -6.76861e-18  0.00000e+00  0.00000e+00
0149  6.52344e-01  6.07051e-01  1.00000e-01  5.81214e-17  0.00000e+00  0.00000e+00
0150  6.60156e-01  6.13240e-01  1.00000e-01  2.59333e-17  0.00000e+00  0.00000e+00
0151  6.67969e-01  6.19393e-01  1.00000e-01  8.74405e-17  0.00000e+00  0.00000e+00
0152  6.75781e-01  6.25507e-01  1.00000e-01  9.87132e-18  0.00000e+00  0.00000e+00
0153  6.83594e-01  6.31583e-01  1.00000e-01  1.18613e-16  0.00000e+00  0.00000e+00
0154  6.91406e-01  6.37621e-01  1.00000e-01  7.16191e-17  0.00000e+00  0.00000e+00
0155  6.99219e-01  6.43620e-01  1.00000e-01  1.25350e-16  0.00000e+00  0.00000e+00
0156  7.07031e-01  6.49580e-01  1.00000e-01  7.14956e-17  0.00000e+00  0.00000e+00
0157  7.14844e-01  6.55499e-01  1.00000e-01 -7.71345e-17  0.00000e+00  0.00000e+00
0158  7.22656e-01  6.61379e-01  1.00000e-01 -1.68809e-16  0.00000e+00  0.00000e+00
0159  7.30469e-01  6.67219e-01  1.00000e-01 -1.81088e-16  0.00000e+00  0.00000e+00
0160  7.38281e-01  6.73018e-01  1.00000e-01 -3.83112e-17  0.00000e+00  0.00000e+00
0161  7.46094e-01  6.78775e-01  1.00000e-01  2.21630e-17  0.00000e+00  0.00000e+00
0162  7.53906e-01  6.84492e-01  1.00000e-01 -3.66837e-17  0.00000e+00  0.00000e+00
0163  7.61719e-01  6.90166e-01  1.00000e-01 -7.32241e-18  0.00000e+00  0.00000e+00
0164  7.69531e-01  6.95799e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0165  7.77344e-01  7.01389e-01  1.00000e-01 -4.21280e-17  0.00000e+00  0.00000e+00
0166  7.85156e-01  7.06936e-01  1.00000e-01  3.22321e-17  0.00000e+00  0.00000e+00
0167  7.92969e-01  7.12440e-01  1.00000e-01  6.03279e-17  0.00000e+00  0.00000e+00
0168  8.00781e-01  7.17900e-01  1.00000e-01 -1.45905e-17  0.00000e+00  0.00000e+00
0169  8.08594e-01  7.23317e-01  1.00000e-01 -5.60344e-17  0.00000e+00  0.00000e+00
0170  8.16406e-01  7.28689e-01  1.00000e-01 -1.47677e-17  0.00000e+00  0.00000e+00
0171  8.24219e-01  7.34017e-01  1.00000e-01  3.48062e-17  0.00000e+00  0.00000e+00
0172  8.32031e-01  7.39301e-01  1.00000e-01 -1.38429e-18  0.00000e+00  0.00000e+00
0173  8.39844e-01  7.44539e-01  1.00000e-01 -1.08737e-16  0.00000e+00  0.00000e+00
0174  8.47656e-01  7.49732e-01  1.00000e-01 -3.33331e-17  0.00000e+00  0.00000e+00
0175  8.55469e-01  7.54878e-01  1.00000e-01  8.01236e-17  0.00000e+00  0.00000e+00
0176  8.63281e-01  7.59979e-01  1.00000e-01  4.88258e-17  0.00000e+00  0.00000e+00
0177  8.71094e-01  7.65034e-01  1.00000e-01  4.51907e-17  0.00000e+00  0.00000e+00
0178  8.78906e-01  7.70042e-01  1.00000e-01 -3.92079e-17  0.00000e+00  0.00000e+00
0179  8.86719e-01  7.75002e-01  1.00000e-01 -6.49253e-17  0.00000e+00  0.00000e+00
0180  8.94531e-01  7.79916e-01  1.00000e-01  5.63199e-17  0.00000e+00  0.00000e+00
0181  9.02344e-01  7.84782e-01  1.00000e-01  6.08466e-17  0.00000e+00  0.00000e+00
0182  9.10156e-01  7.89600e-01  1.00000e-01 -2.71262e-17  0.00000e+00  0.00000e+00
0183  9.17969e-01  7.94369e-01  1.00000e-01 -1.88044e-17  0.00000e+00  0.00000e+00
0184  9.25781e-01  7.99091e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0185  9.33594e-01  8.03763e-01  1.00000e-01  6.96875e-17  0.00000e+00  0.00000e+00
0186  9.41406e-01  8.08387e-01  1.00000e-01  4.33439e-17  0.00000e+00  0.00000e+00
0187  9.49219e-01  8.12961e-01  1.00000e-01 -5.57332e-17  0.00000e+00  0.00000e+00
0188  9.57031e-01  8.17485e-01  1.00000e-01 -1.94461e-17  0.00000e+00  0.00000e+00
0189  9.64844e-01  8.21960e-01  1.00000e-01 -3.63098e-17  0.00000e+00  0.00000e+00
0190  9.72656e-01  8.26384e-01  1.00000e-01 -4.30267e-17  0.00000e+00  0.00000e+00
0191  9.80469e-01  8.30758e-01  1.00000e-01  3.00193e-17  0.00000e+00  0.00000e+00
0192  9.88281e-01  8.35082e-01  1.00000e-01  1.27146e-17  0.00000e+00  0.00000e+00
0193  9.96094e-01  8.39354e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0194  1.00391e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0195  1.01172e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0196  1.01953e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0197  1.02734e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0198  1.03516e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0199  1.04297e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0200  1.05078e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0201  1.05859e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0202  1.06641e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0203  1.07422e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0204  1.08203e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0205  1.08984e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0206  1.09766e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0207  1.10547e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0208  1.11328e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0209  1.12109e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0210  1.12891e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0211  1.13672e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0212  1.14453e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0213  1.15234e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0214  1.16016e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0215  1.16797e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0216  1.17578e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0217  1.18359e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0218  1.19141e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0219  1.19922e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0220  1.20703e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0221  1.21484e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0222  1.22266e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0223  1.23047e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0224  1.23828e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0225  1.24609e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0226  1.25391e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0227  1.26172e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0228  1.26953e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0229  1.27734e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0230  1.28516e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0231  1.29297e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0232  1.30078e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0233  1.30859e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0234  1.31641e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0235  1.32422e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0236  1.33203e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0237  1.33984e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0238  1.34766e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0239  1.35547e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0240  1.36328e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0241  1.37109e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0242  1.37891e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0243  1.38672e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0244  1.39453e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0245  1.40234e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0246  1.41016e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0247  1.41797e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0248  1.42578e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0249  1.43359e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0250  1.44141e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0251  1.44922e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0252  1.45703e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0253  1.46484e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0254  1.47266e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0255  1.48047e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0256  1.48828e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
0257  1.49609e+00  1.25000e-01  1.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
