# Athena++ data at time=4.045436e-02  cycle=13  variables=prim 
# i       x1v         rho          press          vel1         vel2         vel3     
0002 -4.96094e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0003 -4.88281e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0004 -4.80469e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0005 -4.72656e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0006 -4.64844e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0007 -4.57031e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0008 -4.49219e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0009 -4.41406e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0010 -4.33594e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0011 -4.25781e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0012 -4.17969e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0013 -4.10156e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0014 -4.02344e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0015 -3.94531e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0016 -3.86719e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0017 -3.78906e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0018 -3.71094e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0019 -3.63281e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0020 -3.55469e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0021 -3.47656e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0022 -3.39844e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0023 -3.32031e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0024 -3.24219e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0025 -3.16406e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0026 -3.08594e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0027 -3.00781e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0028 -2.92969e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0029 -2.85156e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0030 -2.77344e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0031 -2.69531e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0032 -2.61719e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0033 -2.53906e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0034 -2.46094e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0035 -2.38281e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0036 -2.30469e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0037 -2.22656e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0038 -2.14844e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0039 -2.07031e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0040 -1.99219e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0041 -1.91406e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0042 -1.83594e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0043 -1.75781e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0044 -1.67969e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0045 -1.60156e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0046 -1.52344e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0047 -1.44531e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00
0048 -1.36719e-01  1.00000e+00  1.00000e+00  8.01965e-16  0.00000e+00  0.00000e+00
0049 -1.28906e-01  1.00000e+00  1.00000e+00  1.26534e-13  0.00000e+00  0.00000e+00
0050 -1.21094e-01  1.00000e+00  1.00000e+00  1.01502e-11  0.00000e+00  0.00000e+00
0051 -1.13281e-01  1.00000e+00  1.00000e+00  4.96448e-10  0.00000e+00  0.00000e+00
0052 -1.05469e-01  1.00000e+00  1.00000e+00  1.60801e-08  0.00000e+00  0.00000e+00
0053 -9.76562e-02  1.00000e+00  1.00000e+00  3.62155e-07  0.00000e+00  0.00000e+00
0054 -8.98438e-02  9.99995e-01  9.99993e-01  5.82885e-06  0.00000e+00  0.00000e+00
0055 -8.20312e-02  9.99943e-01  9.99920e-01  6.78767e-05  0.00000e+00  0.00000e+00
0056 -7.42188e-02  9.99516e-01  9.99322e-01  5.72863e-04  0.00000e+00  0.00000e+00
0057 -6.64062e-02  9.97049e-01  9.95873e-01  3.49197e-03  0.00000e+00  0.00000e+00
0058 -5.85938e-02  9.87029e-01  9.81907e-01  1.53881e-02  0.00000e+00  0.00000e+00
0059 -5.07812e-02  9.58454e-01  9.42432e-01  4.98285e-02  0.00000e+00  0.00000e+00
0060 -4.29688e-02  9.00414e-01  8.63717e-01  1.22626e-01  0.00000e+00  0.00000e+00
0061 -3.51562e-02  8.13792e-01  7.49833e-01  2.39356e-01  0.00000e+00  0.00000e+00
0062 -2.73438e-02  7.13620e-01  6.23890e-01  3.88332e-01  0.00000e+00  0.00000e+00
0063 -1.95312e-02  6.16020e-01  5.07933e-01  5.47653e-01  0.00000e+00  0.00000e+00
0064 -1.17188e-02  5.35375e-01  4.15844e-01  7.04802e-01  0.00000e+00  0.00000e+00
0065 -3.90625e-03  4.59560e-01  3.45519e-01  8.35358e-01  0.00000e+00  0.00000e+00
0066  3.90625e-03  4.35222e-01  3.05534e-01  9.16496e-01  0.00000e+00  0.00000e+00
